,ucid,court,year,cid,docket_index,entry_date,original_text,full_span_start,full_span_end,extracted_pre_5,extracted_entity,extracted_post_5,Ent_span_start,Ent_span_end,docket_source,Entity_Extraction_Method
862141,ilnd;;1:17-cv-02937,ilnd,2017,1:17-cv-02937,3,04/19/2017,"CASE ASSIGNED to the Honorable Robert M. Dow, Jr. Designated as Magistrate Judge the Honorable Sheila",0,101,CASE ASSIGNED to the Honorable,"Robert M. Dow, Jr.",Designated as Magistrate Judge the Honorable Sheila,31,49,line_entry,SPACY JNLP2
862142,ilnd;;1:17-cv-02937,ilnd,2017,1:17-cv-02937,5,04/25/2017,"MINUTE entry before the Honorable Robert M. Dow, Jr: Initial status hearing is set for",0,86,MINUTE entry before the Honorable,"Robert M. Dow, Jr",: Initial status hearing is set for,34,51,line_entry,SPACY JNLP2
862143,ilnd;;1:17-cv-02937,ilnd,2017,1:17-cv-02937,7,06/25/2017,V Shah for presentment of before Honorable Robert M. Dow Jr. on 7/18/2017 at,42,118,V Shah for presentment of before Honorable,Robert M. Dow Jr.,on 7/18/2017 at,85,102,line_entry,SPACY JNLP2
862144,ilnd;;1:17-cv-02937,ilnd,2017,1:17-cv-02937,9,06/27/2017,"MINUTE entry before the Honorable Robert M. Dow, Jr: Status hearing held and continued to",0,89,MINUTE entry before the Honorable,"Robert M. Dow, Jr",: Status hearing held and continued to,34,51,line_entry,SPACY JNLP2
862145,ilnd;;1:17-cv-02937,ilnd,2017,1:17-cv-02937,9,06/27/2017,"Deputy for a referral to Magistrate Judge Finnegan. Mailed notice (cdh, )",420,493,Deputy for a referral to Magistrate Judge,Finnegan,". Mailed notice (cdh, )",462,470,line_entry,SPACY JNLP2
862146,ilnd;;1:17-cv-02937,ilnd,2017,1:17-cv-02937,10,07/18/2017,"MINUTE entry before the Honorable Robert M. Dow, Jr: Motion hearing held. Mr. Marks",0,83,MINUTE entry before the Honorable,"Robert M. Dow, Jr",: Motion hearing held. Mr. Marks,34,51,line_entry,SPACY JNLP2
862147,ilnd;;1:17-cv-02937,ilnd,2017,1:17-cv-02937,12,09/07/2017,"MINUTE entry before the Honorable Robert M. Dow, Jr: Status hearing set for 9/",0,78,MINUTE entry before the Honorable,"Robert M. Dow, Jr",: Status hearing set for 9/,34,51,line_entry,SPACY JNLP2
862148,ilnd;;1:17-cv-02937,ilnd,2017,1:17-cv-02937,13,09/13/2017,"MINUTE entry before the Honorable Robert M. Dow, Jr: Status hearing held. Mr. Marks",0,83,MINUTE entry before the Honorable,"Robert M. Dow, Jr",: Status hearing held. Mr. Marks,34,51,line_entry,SPACY JNLP2
862149,ilnd;;1:17-cv-02937,ilnd,2017,1:17-cv-02937,14,10/26/2017,"MINUTE entry before the Honorable Robert M. Dow, Jr: Counsel for the Plaintiff has been",0,87,MINUTE entry before the Honorable,"Robert M. Dow, Jr",: Counsel for the Plaintiff has been,34,51,line_entry,SPACY JNLP2
862150,ilnd;;1:17-cv-02937,ilnd,2017,1:17-cv-02937,16,11/02/2017,"MINUTE entry before the Honorable Robert M. Dow, Jr: By agreement of the parties,",0,81,MINUTE entry before the Honorable,"Robert M. Dow, Jr",": By agreement of the parties,",34,51,line_entry,SPACY JNLP2
862151,ilnd;;1:17-cv-02937,ilnd,2017,1:17-cv-02937,19,01/05/2018,"is granted. Signed by the Honorable Robert M. Dow, Jr on 1/5/2018.",145,211,is granted. Signed by the Honorable,"Robert M. Dow, Jr",on 1/5/2018.,181,198,line_entry,SPACY JNLP2
862152,ilnd;;1:17-cv-02937,ilnd,2017,1:17-cv-02937,22,01/25/2018,motion for miscellaneous relief 21 before Honorable Robert M. Dow Jr. on 1/31/2018 at,60,145,motion for miscellaneous relief 21 before Honorable,Robert M. Dow Jr.,on 1/31/2018 at,112,129,line_entry,SPACY JNLP2
862153,ilnd;;1:17-cv-02937,ilnd,2017,1:17-cv-02937,25,01/29/2018,motion for summary judgment 24 before Honorable Robert M. Dow Jr. on 2/7/2018 at,93,173,motion for summary judgment 24 before Honorable,Robert M. Dow Jr.,on 2/7/2018 at,141,158,line_entry,SPACY JNLP2
862154,ilnd;;1:17-cv-02937,ilnd,2017,1:17-cv-02937,26,01/30/2018,"MINUTE entry before the Honorable Robert M. Dow, Jr: In view of the correspondence from",0,87,MINUTE entry before the Honorable,"Robert M. Dow, Jr",: In view of the correspondence from,34,51,line_entry,SPACY JNLP2
862155,ilnd;;1:17-cv-02937,ilnd,2017,1:17-cv-02937,27,02/07/2018,"MINUTE entry before the Honorable Robert M. Dow, Jr: Motion hearing held. Combined motion",0,89,MINUTE entry before the Honorable,"Robert M. Dow, Jr",: Motion hearing held. Combined motion,34,51,line_entry,SPACY JNLP2
